地區,姓名,性別,出生年次,推薦政黨,得票數,得票率,當選註記,是否現任,總收入,個人捐贈收入,營利事業捐贈收入,政黨捐贈收入,人民團體捐贈收入,匿名捐贈收入,其他收入
臺北市第02選區,周守訓,男,1966,中國國民黨,81386,52.39%,*,是,43717569,15851900,19934048,7310000,540000,77188,4433
臺北市第05選區,林郁方,男,1951,中國國民黨,87448,58.24%,*,是,39103644,11538954,18751200,7420000,1307000,76400,10090
臺北縣第01選區,吳育昇,男,1958,中國國民黨,82949,58.38%,*,是,40285000,16366608,18072900,5000000,346000,245069,254423
臺中縣第02選區,顏清標,男,1960,無黨團結聯盟,83349,59.94%,*,是,29302838,9937000,18058000,0,1306000,1000,838
臺北市第01選區,丁守中,男,1954,中國國民黨,94694,59.81%,*,是,35497248,10745270,17018120,5920000,1782000,24000,7858
高雄縣第02選區,余政憲,男,1959,民主進步黨,65257,42.6%,,否,24045796,7462000,16211600,300000,72000,0,196
桃園縣第03選區,吳志揚,男,1969,中國國民黨,85821,63.22%,*,是,25572851,3932800,16028620,5100000,393300,116000,2131
桃園縣第05選區,朱鳳芝,女,1948,中國國民黨,79671,63.76%,*,是,25079849,5122350,14297503,5000000,550000,105520,4476
彰化縣第03選區,鄭汝芬,女,1957,中國國民黨,68486,45.33%,*,否,20826327,1428800,14092500,5000000,132000,72400,627
臺中市第02選區,盧秀燕,女,1961,中國國民黨,95873,57.08%,*,是,36089833,16447404,13752658,5000000,852000,35268,2503
臺北市第03選區,郭正亮,男,1961,民主進步黨,63773,38.44%,,是,18076338,4206680,13417915,300000,112000,35000,4743
桃園縣第06選區,孫大千,男,1969,中國國民黨,79593,65.02%,*,是,21384905,2988300,13322938,5000000,60000,3000,10667
桃園縣第02選區,廖正井,男,1945,中國國民黨,71174,54.57%,*,否,24827652,6051560,13285700,5000000,350000,131400,8992
南投縣第01選區,吳敦義,男,1948,中國國民黨,64295,67.12%,*,是,24862759,6559600,12764000,5100000,246000,189490,3669
臺北縣第08選區,趙永清,男,1957,民主進步黨,63123,39.65%,,是,23320380,10038000,12321500,300000,660000,44,836
臺中縣第01選區,蔡其昌,男,1969,民主進步黨,51624,46.4%,,是,24416304,10391488,12232840,1155000,634000,0,2976
臺北縣第05選區,廖本煙,男,1956,民主進步黨,55444,46.83%,,是,22723108,9690500,11902600,300000,510000,318600,1408
臺北縣第10選區,李文忠,男,1958,民主進步黨,50869,39.37%,,否,20133210,6236070,11858000,775000,1250000,14000,140
臺北縣第04選區,吳秉叡,男,1966,民主進步黨,70265,47.13%,,是,25563530,13133132,11737800,300000,380000,9600,2998
臺北縣第02選區,林志嘉,男,1958,台灣團結聯盟,8242,6%,,是,13425148,1947000,11365000,0,110000,0,3148
臺中市第03選區,黃義交,男,1953,中國國民黨,76209,54.91%,*,是,27838471,8755800,11315000,6100000,1650000,12500,5171
臺北市第05選區,段宜康,男,1963,民主進步黨,61480,40.94%,,否,24269521,10432946,11212400,965000,1652000,2100,5075
新竹縣第01選區,邱鏡淳,男,1949,中國國民黨,127892,66.52%,*,是,21824149,5119840,10955000,5100000,600000,41600,7709
彰化縣第04選區,江昭儀,男,1943,民主進步黨,54808,37.08%,,是,17777484,6874500,10477600,300000,120000,5000,384
臺北市第06選區,李慶安,女,1959,中國國民黨,99294,66.8%,*,是,28553345,10616588,10215200,5620000,2010888,86034,4635
臺南縣第03選區,李俊毅,男,1959,民主進步黨,84873,52.66%,*,是,25499966,13213800,10154000,1250000,880000,0,2166
臺北縣第12選區,李慶華,男,1948,中國國民黨,63297,51.96%,*,是,18009232,2190800,9572000,6000000,176000,67690,2742
臺北縣第03選區,余天,男,1948,民主進步黨,75212,49.51%,*,否,13064282,3140800,9465000,300000,110000,48100,382
高雄市第01選區,黃昭順,女,1953,中國國民黨,92417,58.29%,*,是,32570439,16087880,9062395,5000000,2407250,12045,869
臺北縣第11選區,羅明才,男,1967,中國國民黨,105601,69.69%,*,是,16035632,2159888,8770000,5000000,100000,5000,744
臺北縣第12選區,陳朝龍,男,1953,民主進步黨,46590,38.24%,,是,13302454,4214000,8642000,300000,146000,0,454
臺南縣第02選區,黃偉哲,男,1963,民主進步黨,95061,59.16%,*,是,14423616,5427600,8505000,347500,130000,12000,1516
臺北市第07選區,費鴻泰,男,1954,中國國民黨,95145,65.79%,*,是,24047710,9136500,8447305,5600000,362000,501000,905
彰化縣第03選區,林重謨,男,1947,民主進步黨,46595,30.84%,,是,13076846,3489000,8379000,1190000,0,17000,1846
宜蘭縣第01選區,林建榮,男,1946,中國國民黨,94965,53.12%,*,是,24231160,9946680,8226600,5600000,456000,100,1780
臺中縣第03選區,簡肇棟,男,1955,民主進步黨,61927,45.04%,,否,16905983,7298000,8187000,1060000,360800,0,183
高雄市第01選區,姚文智,男,1965,民主進步黨,65266,41.17%,,否,26530658,17902550,8156000,300000,146000,25200,908
高雄市第03選區,李昆澤,男,1964,民主進步黨,49392,42.7%,,是,17865828,8901508,8103000,300000,552000,9000,320
臺中縣第05選區,郭俊銘,男,1955,民主進步黨,53012,42.31%,,是,18879864,10199420,7983650,300000,356000,40000,794
臺北市第08選區,賴士葆,男,1951,中國國民黨,104257,71.81%,*,是,19352793,6358056,7870000,5000000,0,118166,6571
桃園縣第04選區,黃宗源,男,1950,民主進步黨,47966,37.07%,,是,10165489,1627400,7669951,300000,560000,8000,138
高雄市第05選區,郭玟成,男,1955,民主進步黨,70576,51.98%,*,是,14144306,6010070,7550200,300000,284000,0,36
高雄市第04選區,黃昭輝,男,1946,民主進步黨,67663,46.61%,,是,17140968,8667784,7313000,300000,849600,9000,1584
高雄縣第02選區,林益世,男,1968,中國國民黨,84659,55.27%,*,是,17605406,4296200,7090000,6000000,216000,0,3206
臺北縣第04選區,李鴻鈞,男,1959,中國國民黨,77122,51.73%,*,是,19763231,7701000,6930000,5000000,130000,1668,563
臺中市第03選區,何敏豪,男,1958,民主進步黨,59969,43.21%,,是,15649601,7729600,6917200,300000,648000,54200,601
臺中市第02選區,謝明源,男,1952,民主進步黨,60582,36.06%,,是,17936144,9884400,6766026,300000,965600,19200,918
高雄市第03選區,侯彩鳳,女,1952,中國國民黨,56826,49.13%,*,是,21385044,8778200,6750000,5100000,743000,9413,4431
高雄市第02選區,管碧玲,女,1956,民主進步黨,65604,50.53%,*,是,22357372,14137200,6717088,300000,735000,463500,4584
臺北市第04選區,蔡正元,男,1953,中國國民黨,105375,62.25%,*,是,15198086,3037000,6652000,5000000,505000,3000,1086
苗栗縣第01選區,李乙廷,男,1954,中國國民黨,64817,58.01%,*,否,14530482,2680000,6570000,5100000,180000,0,482
桃園縣第01選區,陳根德,男,1956,中國國民黨,75973,61.76%,*,是,17358161,4869800,6558000,5000000,930000,0,361
臺北市第02選區,王世堅,男,1960,民主進步黨,71119,45.78%,,是,10805404,3802000,6503388,500000,0,0,16
臺北市第04選區,徐國勇,男,1958,民主進步黨,60004,35.44%,,是,21680318,12123200,6332100,1155000,370000,1491500,208518
臺南縣第01選區,洪玉欽,男,1943,中國國民黨,68796,44.74%,,是,17464204,5173300,6180000,6100000,10000,100,804
嘉義縣第01選區,蔡啟芳,男,1954,民主進步黨,55860,42.52%,,是,11056131,4496000,6065200,300000,194800,0,131
臺南市第02選區,高思博,男,1968,中國國民黨,82566,48.35%,,是,23413035,4480000,5930000,13000000,0,0,3035
基隆市第01選區,謝國樑,男,1975,中國國民黨,98926,67.79%,*,是,12561217,1620000,5910000,5000000,30000,0,1217
澎湖縣第01選區,林炳坤,男,1948,無黨團結聯盟,19584,50.71%,*,是,9414268,3550000,5864250,0,0,0,18
臺北縣第03選區,朱俊曉,男,1963,中國國民黨,73286,48.24%,,是,11616032,698888,5805000,5000000,110000,0,2144
臺東縣第01選區,黃健庭,男,1959,中國國民黨,34794,61.09%,*,是,16191143,3754168,5750000,5000000,1682000,0,4975
桃園縣第03選區,彭添富,男,1951,民主進步黨,49305,36.32%,,是,11616640,4053100,5732300,1250000,581000,0,240
臺南市第02選區,賴清德,男,1959,民主進步黨,88172,51.64%,*,是,32055490,24316028,5711000,300000,1706000,22000,462
彰化縣第01選區,陳進丁,男,1946,無黨團結聯盟,50771,33.95%,,是,8809987,2812000,5677942,0,320000,0,45
高雄市第02選區,羅世雄,男,1969,中國國民黨,63410,48.84%,,是,18453507,6076800,5658324,5000000,1702000,15000,1383
臺中市第01選區,蔡明憲,男,1941,民主進步黨,53471,38.7%,,否,12150443,6038840,5478200,300000,116000,11000,200403
臺北縣第05選區,黃志雄,男,1976,中國國民黨,61948,52.32%,*,是,15666125,4624520,5468800,5500000,60750,10600,1455
雲林縣第02選區,劉建國,男,1969,民主進步黨,61703,38.29%,,否,8259294,2493100,5446086,300000,0,100,8
臺北縣第07選區,吳清池,男,1949,中國國民黨,65752,55.82%,*,是,14074803,3544768,5430000,5000000,100000,0,35
臺中縣第05選區,楊瓊瓔,女,1964,中國國民黨,72270,57.68%,*,是,13615723,2907000,5299050,5000000,406000,0,3673
桃園縣第01選區,李鎮楠,男,1953,民主進步黨,45257,36.79%,,是,7810410,2067000,5293000,300000,130000,20000,410
彰化縣第04選區,陳朝容,男,1956,無黨籍及未經政黨推薦,20690,14%,,是,7536682,2477000,5059600,0,0,0,82
新竹市第01選區,鄭宏輝,男,1969,民主進步黨,62334,38.12%,,否,14895317,4412200,4985700,4750000,690800,56000,617
高雄縣第01選區,鍾紹和,男,1956,中國國民黨,72309,53.55%,*,是,16136663,5718200,4976000,5100000,312000,30000,463
屏東縣第02選區,王進士,男,1948,中國國民黨,69027,56.82%,*,否,14566609,4034438,4901000,5100000,328000,2300,200871
屏東縣第03選區,潘孟安,男,1963,民主進步黨,59896,51.3%,*,是,13196691,7876800,4772000,300000,216000,31000,891
南投縣第02選區,湯火聖,男,1956,民主進步黨,44397,41.25%,,是,9039990,3730050,4755800,300000,240000,13114,1026
彰化縣第02選區,林滄敏,男,1958,中國國民黨,77871,60.02%,*,是,16326927,5761200,4752500,5000000,802000,10000,1227
臺南縣第01選區,葉宜津,女,1960,民主進步黨,83909,54.57%,*,是,13351328,8016788,4746000,300000,272300,16200,40
臺北縣第11選區,陳永福,男,1958,民主進步黨,43580,28.76%,,否,8248677,3508688,4739850,0,0,0,139
臺南市第01選區,王昱婷,女,1973,中國國民黨,86040,49.72%,,是,15479175,5296250,4560000,5000000,604000,15800,3125
臺北縣第02選區,柯淑敏,女,1968,中國國民黨,54774,39.92%,,是,10728739,376000,4550000,5000000,800000,2000,739
臺北縣第07選區,莊碩漢,男,1955,民主進步黨,49008,41.61%,,是,9490496,4237700,4509000,300000,362400,80200,1196
彰化縣第04選區,謝章捷,男,1958,無黨籍及未經政黨推薦,11302,7.64%,,否,7614236,3164998,4449185,0,0,0,53
臺南縣第03選區,吳健保,男,1950,中國國民黨,76285,47.33%,,否,14017131,3569000,4416900,6000000,30000,1030,201
宜蘭縣第01選區,陳金德,男,1961,民主進步黨,81984,45.86%,,是,9720810,4588000,4312500,300000,520000,0,310
臺中縣第01選區,劉銓忠,男,1942,中國國民黨,59632,53.59%,*,是,12248000,2750000,4312000,5000000,186000,0,0
雲林縣第01選區,張嘉郡,女,1981,中國國民黨,86571,56.24%,*,否,16255811,5545400,4247000,5000000,1250000,1,213410
嘉義縣第01選區,翁重鈞,男,1955,中國國民黨,75489,57.47%,*,是,29044873,8644100,4230000,16000000,160000,10000,773
臺中市第01選區,蔡錦隆,男,1958,中國國民黨,84664,61.29%,*,是,17378624,7091800,4056000,5300000,921000,8700,1124
雲林縣第02選區,張碩文,男,1971,中國國民黨,79138,49.11%,*,是,10890203,1719000,4040000,5000000,130000,0,1203
桃園縣第02選區,郭榮宗,男,1954,民主進步黨,58577,44.91%,,是,7949053,3572000,3975000,300000,100000,2000,53
臺北縣第02選區,林淑芬,女,1973,民主進步黨,59225,43.17%,*,是,10574963,5243700,3945000,1060000,203000,3222,120041
臺中縣第04選區,徐中雄,男,1957,中國國民黨,68216,64%,*,是,12835878,2789200,3890000,5300000,846000,10000,678
彰化縣第01選區,柯金德,男,1960,民主進步黨,31516,21.07%,,否,6913042,2873000,3889000,51000,100000,0,42
雲林縣第02選區,尹伶瑛,女,1957,無黨籍及未經政黨推薦,17282,10.72%,,是,11072856,6666261,3700000,0,633100,73000,495
高雄縣第04選區,林岱樺,女,1972,民主進步黨,71450,48.45%,,是,10933827,6380200,3697513,300000,501000,53700,1414
臺北縣第06選區,林鴻池,男,1955,中國國民黨,69097,56.93%,*,是,13955332,4701288,3666000,5500000,88000,0,44
臺北市第03選區,蔣孝嚴,男,1941,中國國民黨,99959,60.25%,*,是,10748926,1445576,3648000,5400000,210000,42700,2650
高雄縣第03選區,吳光訓,男,1950,中國國民黨,53205,43%,,是,10408172,1745100,3490000,5000000,172000,200,872
屏東縣第01選區,蘇震清,男,1965,民主進步黨,63453,46.9%,*,否,7988600,4001100,3450000,300000,237500,0,0
彰化縣第01選區,陳秀卿,女,1950,中國國民黨,67236,44.96%,*,是,10197763,1644990,3402000,5000000,150000,0,773
高雄市第04選區,李復興,男,1946,中國國民黨,74502,51.32%,*,是,15431134,3543800,3352000,8100000,412000,20500,2834
臺北市第07選區,田欣,男,1962,民主進步黨,46059,31.85%,,否,9397686,5930800,3314750,0,150000,2000,136
臺北市第06選區,羅文嘉,男,1966,民主進步黨,48240,32.45%,,否,9415981,5287792,3298000,300000,326000,196146,8043
花蓮縣第01選區,傅崐萁,男,1962,中國國民黨,62548,66.39%,*,是,9544187,1202000,3252000,5000000,90000,0,187
臺南市第01選區,陳亭妃,女,1974,民主進步黨,86983,50.27%,*,否,6597943,3103900,3076000,300000,100000,18000,43
桃園縣第04選區,楊麗環,女,1957,中國國民黨,80769,62.42%,*,是,11895439,3108600,2973000,5000000,813500,0,339
屏東縣第01選區,蔡豪,男,1958,無黨籍及未經政黨推薦,58727,43.41%,,是,3736020,0,2930000,0,806000,0,20
花蓮縣第01選區,盧博基,男,1949,民主進步黨,27207,28.88%,,是,7812051,4360000,2880000,395000,140000,36910,141
平原原住民,林正二,男,1952,親民黨,11925,18.19%,*,？,10504984,2613000,2825000,5000000,40000,26000,984
新竹市第01選區,呂學樟,男,1952,中國國民黨,99124,60.61%,*,是,10254138,2021488,2706000,5000000,510000,14400,2250
彰化縣第02選區,邱創進,男,1956,民主進步黨,47809,36.85%,,是,9984243,6458000,2595164,305000,617000,9000,79
彰化縣第03選區,楊宗哲,男,1956,無黨籍及未經政黨推薦,35989,23.82%,,是,6981516,4064200,2591000,0,296000,30000,316
高雄縣第01選區,顏文章,男,1947,民主進步黨,61679,45.68%,,是,4802099,1595800,2543000,585000,66000,12200,99
臺中縣第03選區,江連福,男,1958,中國國民黨,75563,54.95%,*,是,9020931,1350600,2533480,5000000,136000,0,851
臺北市第01選區,高建智,男,1953,民主進步黨,61408,38.79%,,是,8526685,5258500,2526000,300000,430000,11000,1185
臺北縣第09選區,林德福,男,1953,中國國民黨,98634,69.61%,*,是,9685191,2122300,2330000,5000000,200000,30000,2891
臺北縣第09選區,洪一平,男,1945,無黨籍及未經政黨推薦,27044,19.08%,,否,3233461,936900,2260000,0,0,36400,161
雲林縣第01選區,陳憲中,男,1948,民主進步黨,64921,42.17%,,是,5501000,2922000,2166400,300000,100000,12600,0
南投縣第01選區,林耘生,男,1972,民主進步黨,31489,32.87%,,是,5081000,2227000,2014000,300000,540000,0,0
苗栗縣第01選區,杜文卿,男,1954,民主進步黨,46905,41.98%,,是,6538032,4128000,1920000,300000,190000,0,32
南投縣第02選區,林明溱,男,1951,中國國民黨,62344,57.93%,*,否,10734317,2265000,1910000,6500000,0,58000,1317
臺北縣第08選區,張慶忠,男,1951,中國國民黨,94785,59.55%,*,是,7896517,944800,1820000,5000000,130000,200,1517
嘉義市第01選區,凌子楚,男,1965,台灣團結聯盟,14273,12.63%,,否,3563026,1696300,1766500,0,0,100117,109
山原原住民,高金素梅,女,1965,無黨團結聯盟,20012,23.72%,*,？,2056009,349500,1706500,0,0,0,9
臺北縣第06選區,王淑慧,女,1955,民主進步黨,51775,42.66%,,是,4443351,1902800,1690200,300000,550000,0,351
嘉義市第01選區,江義雄,男,1944,中國國民黨,52774,46.7%,*,是,11527518,1864060,1662800,8000000,0,0,658
金門縣第01選區,吳成典,男,1957,中國國民黨,9838,37.03%,,是,8650532,2898500,1633888,4100000,18000,0,144
彰化縣第04選區,蕭景田,男,1954,中國國民黨,60980,41.26%,*,否,9001474,2291700,1626800,5000000,0,82480,494
臺北市第08選區,周柏雅,男,1959,民主進步黨,38261,26.35%,,否,4359406,2753406,1575000,0,0,0,31000
高雄市第03選區,林進興,男,1953,無黨籍及未經政黨推薦,8225,7.11%,,是,5343649,3470600,1555000,0,316000,2000,49
嘉義縣第02選區,涂文生,男,1957,中國國民黨,48131,42.12%,,否,11614937,4038600,1546000,6000000,30000,0,337
山原原住民,孔文吉,男,1957,中國國民黨,22391,26.54%,*,,7772600,1229600,1490000,5000000,50000,3000,0
臺北縣第01選區,李顯榮,男,1947,民主進步黨,56594,39.83%,,是,3866908,571900,1480000,585000,1230000,0,8
臺北縣第10選區,盧嘉辰,男,1953,中國國民黨,77656,60.1%,*,否,7988103,765500,1479000,5500000,237500,5300,803
高雄縣第04選區,江玲君,女,1975,中國國民黨,74062,50.22%,*,否,8255416,1732700,1450000,5000000,72000,700,16
苗栗縣第02選區,何智輝,男,1950,中國國民黨,48290,38.06%,,是,2789753,1041000,1362750,100000,286000,0,3
臺南縣第02選區,李和順,男,1952,無黨團結聯盟,65601,40.83%,,是,1680023,320000,1330000,0,30000,0,23
金門縣第01選區,胡偉生,男,1957,無黨籍及未經政黨推薦,1070,4.02%,,否,1323600,0,1314000,0,0,9600,0
花蓮縣第01選區,鍾尚廷,男,1968,無黨籍及未經政黨推薦,1119,1.18%,,否,1636000,336000,1300000,0,0,0,0
平原原住民,陳秀惠,女,1962,民主進步黨,5710,8.71%,,?,1885084,235000,1300000,350000,0,0,84
高雄市第05選區,林國正,男,1966,中國國民黨,62480,46.01%,,否,11285159,1980843,1222000,8000000,74000,7000,1316
連江縣第01選區,曹爾忠,男,1954,中國國民黨,2182,49.72%,*,是,7244036,1048000,1190000,5000000,6000,0,36
連江縣第01選區,林惠官,男,1957,親民黨,2064,47.03%,,是,4803620,603600,1170000,3000000,30020,0,0
屏東縣第02選區,李世斌,男,1962,民主進步黨,52441,43.17%,,否,4376190,3083800,1159000,0,120000,12784,606
平原原住民,楊仁福,男,1942,中國國民黨,17069,26.05%,*,?,7694503,531200,1112000,6000000,50000,0,1303
山原原住民,林春德,男,1947,親民黨,14265,16.91%,,?,10127764,1036600,1040000,8000000,50000,0,1164
臺中縣第04選區,高基讚,男,1957,台灣團結聯盟,38368,35.99%,,否,3098225,1938400,951200,200000,5600,3000,25
新竹縣第01選區,徐欣瑩,女,1972,無黨籍及未經政黨推薦,60209,31.31%,,否,7789082,6550400,949100,0,0,289400,182
基隆市第01選區,游祥耀,男,1952,民主進步黨,41709,28.58%,,否,1146600,283000,839600,0,11000,13000,0
臺中縣第02選區,劉瑞龍,男,1951,民主進步黨,41093,29.55%,,否,2080670,1303070,777600,0,0,0,0
平原原住民,廖國棟,男,1955,中國國民黨,20156,30.76%,*,?,6665281,700000,703000,5000000,256000,6000,281
臺北市第05選區,魏志中,男,1965,無黨籍及未經政黨推薦,284,0.18%,,否,1310200,810200,500000,0,0,0,0
高雄縣第03選區,徐慶煌,男,1976,無黨籍及未經政黨推薦,13158,10.63%,,否,1382400,904400,478000,0,0,0,0
臺北縣第01選區,莊孟學,男,1961,台灣團結聯盟,1598,1.12%,,否,2126714,1147300,430000,518160,30000,1200,54
桃園縣第06選區,邱創良,男,1955,民主進步黨,39660,32.4%,,否,1310009,895000,410000,0,0,5000,9
桃園縣第05選區,李月琴,女,1960,民主進步黨,38671,30.95%,,否,759001,354000,405000,0,0,0,1
澎湖縣第01選區,陳光復,男,1955,民主進步黨,15356,39.76%,,否,1720421,1015180,399220,300000,0,6000,21
臺北縣第02選區,楊蓮福,男,1964,無黨籍及未經政黨推薦,14948,10.89%,,否,1505008,1139000,366000,0,0,0,8
臺北縣第04選區,鄭余豪,男,1975,台灣團結聯盟,969,0.64%,,否,1604674,809000,292000,500000,0,3600,74
臺北縣第03選區,劉一德,男,1960,台灣團結聯盟,1645,1.08%,,否,900000,110000,290000,0,500000,0,0
金門縣第01選區,李沃士,男,1960,無黨籍及未經政黨推薦,5274,19.85%,,否,770000,520000,250000,0,0,0,0
臺中縣第02選區,李順涼,男,1956,無黨籍及未經政黨推薦,14611,10.5%,,否,976000,754000,222000,0,0,0,0
金門縣第01選區,陳福海,男,1963,無黨籍及未經政黨推薦,9912,37.31%,*,否,579800,347700,220000,0,0,12100,0
臺北縣第09選區,周倪安,女,1972,台灣團結聯盟,15669,11.05%,,否,1212293,509254,203000,0,500000,0,39
屏東縣第03選區,蘇清泉,男,1957,中國國民黨,50195,42.99%,,否,13639539,5415656,200000,6000000,2020000,0,3883
高雄市第05選區,楊掌朝,男,1945,洪運忠義黨,581,0.42%,,否,398700,232200,159500,0,0,7000,0
臺北市第02選區,周奕成,男,1967,第三社會黨,2812,1.81%,,否,521000,191000,130000,200000,0,0,0
臺北市第07選區,張國慶,男,1954,台灣團結聯盟,1350,0.93%,,否,1441508,307500,122000,800000,202000,10000,8
臺北市第08選區,梅峯,男,1957,無黨籍及未經政黨推薦,171,0.11%,,否,130004,29000,101000,0,0,0,4
高雄市第04選區,林景元,男,1925,無黨籍及未經政黨推薦,1626,1.12%,,否,307200,202800,100000,0,0,4400,0
臺東縣第01選區,許志雄,男,1954,無黨籍及未經政黨推薦,21080,37.01%,,否,1047000,928000,87000,0,32000,0,0
臺北市第06選區,余少鈞,男,1971,客家黨,131,0.08%,,否,130190,41000,70000,11690,0,7500,0
花蓮縣第01選區,鍾寶珠,女,1966,綠黨,2473,2.62%,,否,378500,312000,62000,0,0,4500,0
雲林縣第02選區,張昆煌,男,1954,大道慈悲濟世黨,454,0.28%,,否,222000,162000,60000,0,0,0,0
臺北縣第05選區,溫炳原,男,1967,綠黨,507,0.42%,,否,291700,226700,60000,0,0,5000,0
臺北縣第07選區,林育任,男,1973,台灣團結聯盟,1583,1.34%,,否,889211,39200,50000,300000,500000,0,11
臺北市第08選區,彭渰雯,女,1971,綠黨,1481,1.02%,,否,328744,270400,42333,0,0,16000,11
臺北市第07選區,潘翰聲,男,1970,綠黨,1275,0.88%,,否,243895,202888,40000,0,0,1000,7
臺北縣第12選區,廖學廣,男,1954,無黨籍及未經政黨推薦,11348,9.31%,,否,30000,0,30000,0,0,0,0
嘉義市第01選區,莊和子,女,1945,民主進步黨,45293,40.08%,,是,664283,599083,28000,0,37200,0,0
屏東縣第01選區,張惠怡,女,1970,無黨籍及未經政黨推薦,3617,2.67%,,否,202000,182000,20000,0,0,0,0
臺北市第04選區,柯逸民,男,1967,綠黨,1580,0.93%,,否,434004,353000,20000,0,61000,0,4
臺中市第02選區,沈智慧,女,1957,無黨籍及未經政黨推薦,10714,6.37%,,是,3194000,3167200,630000,0,0,6800,0
高雄市第05選區,趙連出,男,1940,大道慈悲濟世黨,1098,0.8%,,否,426100,408500,17600,0,0,0,0
嘉義市第01選區,林瑞霞,女,1954,綠黨,663,0.58%,,否,88000,69000,12000,0,0,7000,0
苗栗縣第02選區,詹運喜,男,1962,民主進步黨,18905,14.9%,,否,228200,158200,10000,0,60000,0,0
基隆市第01選區,王醒之,男,1972,綠黨,3426,2.34%,,否,597801,585800,10000,0,2000,0,1
連江縣第01選區,曹成俤,男,1968,民主進步黨,142,3.23%,,否,332400,26000,2000,250000,54400,0,0
臺中市第03選區,賀姿華,女,1967,無黨籍及未經政黨推薦,1673,1.2%,,否,21207,20000,1200,0,0,0,7